

1507583666.928870304  Node Startup
1507583669.872208118 INFO [rosapi_node:184(<module>) [topics: /rosout] Rosapi started
1507583669.853293895 INFO [rosbridge_websocket:141(<module>) [topics: /rosout] Rosbridge WebSocket server started on port 33191
1507583674.133404016 INFO [websocket_handler.py:74(open) [topics: /rosout] Client connected.  1 clients total.
1507583674.489692926 INFO [protocol.py:367(log) [topics: /tf2_web_republisher/cancel, /tf2_web_republisher/goal, /rosout, /tf2_web_republisher/feedback] [Client 0] Subscribed to /tf2_web_republisher/feedback
1507583674.501363992 INFO [protocol.py:367(log) [topics: /tf2_web_republisher/cancel, /tf2_web_republisher/goal, /visualization_marker, /rosout, /tf2_web_republisher/feedback] [Client 0] Subscribed to /visualization_marker
1507583764.188866020 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.288448958 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.388945289 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.488441982 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.588879365 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.689495944 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.788901387 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.888448487 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583764.988854764 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.088438858 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.188847750 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.288433759 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.388836641 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.489521345 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.588941537 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.689410255 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.788806595 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.889500460 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583765.988918229 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.089496298 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.188890009 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.288417437 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.388793507 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.489470793 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.588900777 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.688464872 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.788877241 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.888433347 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583766.988830487 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583767.089519038 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583767.188914762 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583767.289494963 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583767.388893416 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583767.488446443 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583767.588823347 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
